/home/aditya_sharma/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
(epoch: 188, iters: 2200, time: 0.042, data: 0.001) G_GAN: 8.832 G_L1: 33.218 D_real: 0.000 D_fake: 0.002 
(epoch: 188, iters: 2300, time: 0.042, data: 0.001) G_GAN: 4.086 G_L1: 22.807 D_real: 0.001 D_fake: 0.191 
(epoch: 188, iters: 2400, time: 0.040, data: 0.001) G_GAN: 8.047 G_L1: 18.296 D_real: 0.116 D_fake: 0.001 
End of epoch 188 / 200 	 Time Taken: 74 sec
learning rate 0.0000238 -> 0.0000218
(epoch: 189, iters: 100, time: 0.041, data: 0.141) G_GAN: 7.901 G_L1: 20.503 D_real: 0.000 D_fake: 0.002 
(epoch: 189, iters: 200, time: 0.041, data: 0.001) G_GAN: 5.011 G_L1: 18.814 D_real: 0.350 D_fake: 0.010 
(epoch: 189, iters: 300, time: 0.040, data: 0.001) G_GAN: 3.826 G_L1: 26.373 D_real: 0.000 D_fake: 0.143 
(epoch: 189, iters: 400, time: 0.475, data: 0.001) G_GAN: 6.481 G_L1: 15.892 D_real: 0.084 D_fake: 0.008 
(epoch: 189, iters: 500, time: 0.038, data: 0.002) G_GAN: 4.632 G_L1: 18.698 D_real: 0.000 D_fake: 0.042 
(epoch: 189, iters: 600, time: 0.041, data: 0.001) G_GAN: 6.895 G_L1: 20.489 D_real: 0.004 D_fake: 0.006 
(epoch: 189, iters: 700, time: 0.042, data: 0.001) G_GAN: 5.265 G_L1: 18.726 D_real: 0.000 D_fake: 0.020 
(epoch: 189, iters: 800, time: 0.356, data: 0.001) G_GAN: 9.374 G_L1: 22.476 D_real: 0.000 D_fake: 0.001 
(epoch: 189, iters: 900, time: 0.039, data: 0.001) G_GAN: 5.265 G_L1: 32.608 D_real: 0.000 D_fake: 0.028 
(epoch: 189, iters: 1000, time: 0.042, data: 0.001) G_GAN: 6.104 G_L1: 14.876 D_real: 0.192 D_fake: 0.007 
(epoch: 189, iters: 1100, time: 0.041, data: 0.001) G_GAN: 4.548 G_L1: 15.154 D_real: 0.643 D_fake: 0.009 
(epoch: 189, iters: 1200, time: 0.042, data: 0.001) G_GAN: 6.959 G_L1: 20.058 D_real: 0.022 D_fake: 0.004 
(epoch: 189, iters: 1300, time: 0.041, data: 0.001) G_GAN: 4.164 G_L1: 21.061 D_real: 0.003 D_fake: 0.084 
(epoch: 189, iters: 1400, time: 0.040, data: 0.001) G_GAN: 4.844 G_L1: 19.070 D_real: 0.005 D_fake: 0.051 
(epoch: 189, iters: 1500, time: 0.040, data: 0.001) G_GAN: 8.000 G_L1: 23.894 D_real: 0.000 D_fake: 0.001 
(epoch: 189, iters: 1600, time: 0.041, data: 0.001) G_GAN: 5.643 G_L1: 28.642 D_real: 0.038 D_fake: 0.015 
(epoch: 189, iters: 1700, time: 0.042, data: 0.001) G_GAN: 8.450 G_L1: 24.465 D_real: 0.012 D_fake: 0.001 
(epoch: 189, iters: 1800, time: 0.040, data: 0.001) G_GAN: 5.665 G_L1: 23.204 D_real: 0.031 D_fake: 0.011 
(epoch: 189, iters: 1900, time: 0.041, data: 0.001) G_GAN: 5.348 G_L1: 30.100 D_real: 0.000 D_fake: 0.014 
(epoch: 189, iters: 2000, time: 0.043, data: 0.001) G_GAN: 6.230 G_L1: 20.219 D_real: 0.002 D_fake: 0.010 
(epoch: 189, iters: 2100, time: 0.041, data: 0.001) G_GAN: 6.786 G_L1: 27.378 D_real: 0.000 D_fake: 0.006 
(epoch: 189, iters: 2200, time: 0.041, data: 0.001) G_GAN: 5.946 G_L1: 27.330 D_real: 0.004 D_fake: 0.012 
(epoch: 189, iters: 2300, time: 0.041, data: 0.001) G_GAN: 6.248 G_L1: 19.617 D_real: 0.049 D_fake: 0.010 
(epoch: 189, iters: 2400, time: 0.043, data: 0.001) G_GAN: 6.025 G_L1: 13.917 D_real: 0.087 D_fake: 0.007 
End of epoch 189 / 200 	 Time Taken: 74 sec
learning rate 0.0000218 -> 0.0000198
(epoch: 190, iters: 100, time: 0.042, data: 0.145) G_GAN: 7.585 G_L1: 19.505 D_real: 0.000 D_fake: 0.002 
(epoch: 190, iters: 200, time: 0.042, data: 0.001) G_GAN: 9.703 G_L1: 21.467 D_real: 0.003 D_fake: 0.000 
(epoch: 190, iters: 300, time: 0.043, data: 0.001) G_GAN: 5.009 G_L1: 23.675 D_real: 0.001 D_fake: 0.021 
(epoch: 190, iters: 400, time: 0.379, data: 0.001) G_GAN: 7.472 G_L1: 33.831 D_real: 0.001 D_fake: 0.003 
(epoch: 190, iters: 500, time: 0.042, data: 0.001) G_GAN: 8.833 G_L1: 18.776 D_real: 0.000 D_fake: 0.001 
(epoch: 190, iters: 600, time: 0.038, data: 0.001) G_GAN: 7.055 G_L1: 33.715 D_real: 0.000 D_fake: 0.007 
(epoch: 190, iters: 700, time: 0.040, data: 0.001) G_GAN: 5.324 G_L1: 19.407 D_real: 0.000 D_fake: 0.022 
(epoch: 190, iters: 800, time: 0.043, data: 0.001) G_GAN: 6.605 G_L1: 28.726 D_real: 0.000 D_fake: 0.006 
(epoch: 190, iters: 900, time: 0.044, data: 0.001) G_GAN: 9.536 G_L1: 18.176 D_real: 0.022 D_fake: 0.000 
(epoch: 190, iters: 1000, time: 0.040, data: 0.001) G_GAN: 7.518 G_L1: 16.291 D_real: 0.010 D_fake: 0.004 
(epoch: 190, iters: 1100, time: 0.041, data: 0.001) G_GAN: 4.820 G_L1: 31.963 D_real: 0.000 D_fake: 0.032 
(epoch: 190, iters: 1200, time: 0.040, data: 0.001) G_GAN: 5.229 G_L1: 20.065 D_real: 0.004 D_fake: 0.034 
(epoch: 190, iters: 1300, time: 0.040, data: 0.001) G_GAN: 5.818 G_L1: 16.815 D_real: 0.014 D_fake: 0.010 
(epoch: 190, iters: 1400, time: 0.041, data: 0.001) G_GAN: 10.689 G_L1: 16.905 D_real: 0.214 D_fake: 0.000 
saving the latest model (epoch 190, total_iters 455000)
(epoch: 190, iters: 1500, time: 0.039, data: 0.001) G_GAN: 5.813 G_L1: 32.807 D_real: 0.000 D_fake: 0.009 
(epoch: 190, iters: 1600, time: 0.037, data: 0.001) G_GAN: 7.629 G_L1: 23.734 D_real: 0.003 D_fake: 0.004 
(epoch: 190, iters: 1700, time: 0.038, data: 0.002) G_GAN: 6.583 G_L1: 28.264 D_real: 0.000 D_fake: 0.007 
(epoch: 190, iters: 1800, time: 0.041, data: 0.001) G_GAN: 7.782 G_L1: 27.963 D_real: 0.016 D_fake: 0.002 
(epoch: 190, iters: 1900, time: 0.040, data: 0.001) G_GAN: 9.921 G_L1: 27.308 D_real: 0.000 D_fake: 0.000 
(epoch: 190, iters: 2000, time: 0.041, data: 0.001) G_GAN: 7.835 G_L1: 21.890 D_real: 0.085 D_fake: 0.002 
(epoch: 190, iters: 2100, time: 0.040, data: 0.001) G_GAN: 9.874 G_L1: 16.824 D_real: 0.226 D_fake: 0.000 
(epoch: 190, iters: 2200, time: 0.041, data: 0.001) G_GAN: 4.476 G_L1: 31.223 D_real: 0.000 D_fake: 0.074 
(epoch: 190, iters: 2300, time: 0.040, data: 0.001) G_GAN: 5.157 G_L1: 27.881 D_real: 0.004 D_fake: 0.022 
(epoch: 190, iters: 2400, time: 0.361, data: 0.001) G_GAN: 4.203 G_L1: 24.742 D_real: 0.010 D_fake: 0.047 
saving the model at the end of epoch 190, iters 456000
End of epoch 190 / 200 	 Time Taken: 76 sec
learning rate 0.0000198 -> 0.0000178
(epoch: 191, iters: 100, time: 0.038, data: 0.130) G_GAN: 3.741 G_L1: 23.155 D_real: 0.005 D_fake: 0.173 
(epoch: 191, iters: 200, time: 0.041, data: 0.001) G_GAN: 5.787 G_L1: 17.409 D_real: 0.034 D_fake: 0.010 
(epoch: 191, iters: 300, time: 0.040, data: 0.001) G_GAN: 10.221 G_L1: 22.106 D_real: 0.000 D_fake: 0.000 
(epoch: 191, iters: 400, time: 0.461, data: 0.001) G_GAN: 6.851 G_L1: 20.994 D_real: 0.002 D_fake: 0.006 
(epoch: 191, iters: 500, time: 0.041, data: 0.001) G_GAN: 7.959 G_L1: 20.955 D_real: 0.076 D_fake: 0.001 
(epoch: 191, iters: 600, time: 0.041, data: 0.001) G_GAN: 6.761 G_L1: 15.884 D_real: 0.000 D_fake: 0.005 
(epoch: 191, iters: 700, time: 0.040, data: 0.002) G_GAN: 5.673 G_L1: 23.321 D_real: 0.000 D_fake: 0.019 
(epoch: 191, iters: 800, time: 0.041, data: 0.001) G_GAN: 3.998 G_L1: 18.403 D_real: 0.017 D_fake: 0.091 
(epoch: 191, iters: 900, time: 0.040, data: 0.001) G_GAN: 6.434 G_L1: 16.456 D_real: 0.000 D_fake: 0.006 
(epoch: 191, iters: 1000, time: 0.041, data: 0.001) G_GAN: 3.394 G_L1: 25.548 D_real: 0.003 D_fake: 0.252 
(epoch: 191, iters: 1100, time: 0.041, data: 0.001) G_GAN: 5.344 G_L1: 17.215 D_real: 0.018 D_fake: 0.019 
(epoch: 191, iters: 1200, time: 0.041, data: 0.001) G_GAN: 8.395 G_L1: 21.167 D_real: 0.037 D_fake: 0.001 
(epoch: 191, iters: 1300, time: 0.042, data: 0.001) G_GAN: 8.125 G_L1: 28.286 D_real: 0.000 D_fake: 0.004 
(epoch: 191, iters: 1400, time: 0.041, data: 0.001) G_GAN: 3.556 G_L1: 13.738 D_real: 0.094 D_fake: 0.701 
(epoch: 191, iters: 1500, time: 0.041, data: 0.001) G_GAN: 5.630 G_L1: 20.300 D_real: 0.000 D_fake: 0.012 
(epoch: 191, iters: 1600, time: 0.041, data: 0.001) G_GAN: 4.438 G_L1: 18.142 D_real: 0.004 D_fake: 0.096 
(epoch: 191, iters: 1700, time: 0.039, data: 0.001) G_GAN: 9.314 G_L1: 19.590 D_real: 0.002 D_fake: 0.001 
(epoch: 191, iters: 1800, time: 0.041, data: 0.001) G_GAN: 7.068 G_L1: 28.517 D_real: 0.159 D_fake: 0.003 
(epoch: 191, iters: 1900, time: 0.040, data: 0.001) G_GAN: 8.213 G_L1: 23.425 D_real: 0.001 D_fake: 0.001 
(epoch: 191, iters: 2000, time: 0.367, data: 0.001) G_GAN: 5.399 G_L1: 21.029 D_real: 0.000 D_fake: 0.014 
(epoch: 191, iters: 2100, time: 0.046, data: 0.001) G_GAN: 6.124 G_L1: 31.212 D_real: 0.015 D_fake: 0.007 
(epoch: 191, iters: 2200, time: 0.043, data: 0.002) G_GAN: 3.287 G_L1: 20.775 D_real: 0.002 D_fake: 0.223 
(epoch: 191, iters: 2300, time: 0.041, data: 0.001) G_GAN: 4.334 G_L1: 22.049 D_real: 0.006 D_fake: 0.074 
(epoch: 191, iters: 2400, time: 0.041, data: 0.001) G_GAN: 8.980 G_L1: 26.772 D_real: 0.000 D_fake: 0.001 
End of epoch 191 / 200 	 Time Taken: 74 sec
learning rate 0.0000178 -> 0.0000158
(epoch: 192, iters: 100, time: 0.040, data: 0.136) G_GAN: 10.026 G_L1: 21.715 D_real: 0.000 D_fake: 0.000 
(epoch: 192, iters: 200, time: 0.039, data: 0.001) G_GAN: 6.772 G_L1: 26.786 D_real: 0.001 D_fake: 0.004 
(epoch: 192, iters: 300, time: 0.041, data: 0.002) G_GAN: 8.512 G_L1: 13.609 D_real: 0.008 D_fake: 0.001 
(epoch: 192, iters: 400, time: 0.365, data: 0.001) G_GAN: 7.901 G_L1: 13.245 D_real: 0.000 D_fake: 0.001 
(epoch: 192, iters: 500, time: 0.041, data: 0.001) G_GAN: 3.933 G_L1: 19.995 D_real: 0.031 D_fake: 0.076 
(epoch: 192, iters: 600, time: 0.043, data: 0.001) G_GAN: 6.892 G_L1: 17.416 D_real: 0.019 D_fake: 0.004 
(epoch: 192, iters: 700, time: 0.041, data: 0.002) G_GAN: 7.011 G_L1: 20.338 D_real: 0.016 D_fake: 0.003 
(epoch: 192, iters: 800, time: 0.042, data: 0.001) G_GAN: 5.814 G_L1: 14.956 D_real: 0.111 D_fake: 0.007 
(epoch: 192, iters: 900, time: 0.038, data: 0.001) G_GAN: 5.305 G_L1: 17.466 D_real: 0.001 D_fake: 0.022 
(epoch: 192, iters: 1000, time: 0.042, data: 0.001) G_GAN: 9.641 G_L1: 14.847 D_real: 0.001 D_fake: 0.000 
(epoch: 192, iters: 1100, time: 0.040, data: 0.001) G_GAN: 4.415 G_L1: 29.346 D_real: 0.000 D_fake: 0.047 
(epoch: 192, iters: 1200, time: 0.041, data: 0.001) G_GAN: 5.166 G_L1: 22.758 D_real: 0.000 D_fake: 0.016 
(epoch: 192, iters: 1300, time: 0.038, data: 0.001) G_GAN: 9.805 G_L1: 26.729 D_real: 0.017 D_fake: 0.001 
(epoch: 192, iters: 1400, time: 0.040, data: 0.001) G_GAN: 6.218 G_L1: 19.315 D_real: 0.022 D_fake: 0.009 
(epoch: 192, iters: 1500, time: 0.041, data: 0.001) G_GAN: 2.841 G_L1: 30.129 D_real: 0.020 D_fake: 0.346 
(epoch: 192, iters: 1600, time: 0.366, data: 0.001) G_GAN: 7.392 G_L1: 23.329 D_real: 0.000 D_fake: 0.003 
saving the latest model (epoch 192, total_iters 460000)
(epoch: 192, iters: 1700, time: 0.041, data: 0.001) G_GAN: 7.236 G_L1: 31.570 D_real: 0.073 D_fake: 0.002 
(epoch: 192, iters: 1800, time: 0.041, data: 0.001) G_GAN: 5.092 G_L1: 16.618 D_real: 0.015 D_fake: 0.028 
(epoch: 192, iters: 1900, time: 0.044, data: 0.001) G_GAN: 6.171 G_L1: 10.617 D_real: 0.014 D_fake: 0.010 
(epoch: 192, iters: 2000, time: 0.044, data: 0.001) G_GAN: 7.334 G_L1: 28.467 D_real: 0.000 D_fake: 0.003 
(epoch: 192, iters: 2100, time: 0.041, data: 0.001) G_GAN: 6.350 G_L1: 22.113 D_real: 0.248 D_fake: 0.004 
(epoch: 192, iters: 2200, time: 0.040, data: 0.001) G_GAN: 6.815 G_L1: 22.055 D_real: 0.007 D_fake: 0.004 
(epoch: 192, iters: 2300, time: 0.041, data: 0.001) G_GAN: 7.087 G_L1: 16.332 D_real: 0.000 D_fake: 0.002 
(epoch: 192, iters: 2400, time: 0.040, data: 0.001) G_GAN: 7.671 G_L1: 25.531 D_real: 0.008 D_fake: 0.002 
End of epoch 192 / 200 	 Time Taken: 74 sec
learning rate 0.0000158 -> 0.0000139
(epoch: 193, iters: 100, time: 0.040, data: 0.139) G_GAN: 6.441 G_L1: 29.339 D_real: 0.000 D_fake: 0.009 
(epoch: 193, iters: 200, time: 0.041, data: 0.001) G_GAN: 4.947 G_L1: 20.327 D_real: 0.006 D_fake: 0.040 
(epoch: 193, iters: 300, time: 0.041, data: 0.001) G_GAN: 7.410 G_L1: 20.336 D_real: 0.007 D_fake: 0.003 
(epoch: 193, iters: 400, time: 0.503, data: 0.001) G_GAN: 11.667 G_L1: 21.666 D_real: 0.000 D_fake: 0.000 
(epoch: 193, iters: 500, time: 0.039, data: 0.001) G_GAN: 6.379 G_L1: 22.979 D_real: 0.000 D_fake: 0.023 
(epoch: 193, iters: 600, time: 0.041, data: 0.001) G_GAN: 5.573 G_L1: 27.703 D_real: 0.000 D_fake: 0.016 
(epoch: 193, iters: 700, time: 0.042, data: 0.001) G_GAN: 3.441 G_L1: 25.980 D_real: 0.092 D_fake: 0.143 
(epoch: 193, iters: 800, time: 0.041, data: 0.001) G_GAN: 7.257 G_L1: 23.015 D_real: 0.262 D_fake: 0.003 
(epoch: 193, iters: 900, time: 0.041, data: 0.001) G_GAN: 8.600 G_L1: 20.860 D_real: 0.000 D_fake: 0.001 
(epoch: 193, iters: 1000, time: 0.042, data: 0.001) G_GAN: 5.394 G_L1: 28.979 D_real: 0.023 D_fake: 0.018 
(epoch: 193, iters: 1100, time: 0.039, data: 0.001) G_GAN: 8.787 G_L1: 24.329 D_real: 0.000 D_fake: 0.001 
(epoch: 193, iters: 1200, time: 0.369, data: 0.001) G_GAN: 3.044 G_L1: 22.690 D_real: 0.002 D_fake: 0.312 
(epoch: 193, iters: 1300, time: 0.043, data: 0.001) G_GAN: 4.816 G_L1: 29.360 D_real: 0.050 D_fake: 0.043 
(epoch: 193, iters: 1400, time: 0.041, data: 0.001) G_GAN: 7.410 G_L1: 18.234 D_real: 0.001 D_fake: 0.003 
(epoch: 193, iters: 1500, time: 0.041, data: 0.001) G_GAN: 3.112 G_L1: 14.022 D_real: 0.131 D_fake: 0.145 
(epoch: 193, iters: 1600, time: 0.041, data: 0.001) G_GAN: 7.671 G_L1: 27.507 D_real: 0.002 D_fake: 0.002 
(epoch: 193, iters: 1700, time: 0.040, data: 0.002) G_GAN: 5.692 G_L1: 20.696 D_real: 0.000 D_fake: 0.010 
(epoch: 193, iters: 1800, time: 0.041, data: 0.001) G_GAN: 7.691 G_L1: 19.268 D_real: 0.136 D_fake: 0.001 
(epoch: 193, iters: 1900, time: 0.039, data: 0.001) G_GAN: 4.659 G_L1: 21.665 D_real: 0.000 D_fake: 0.038 
(epoch: 193, iters: 2000, time: 0.041, data: 0.001) G_GAN: 5.803 G_L1: 18.382 D_real: 0.040 D_fake: 0.017 
(epoch: 193, iters: 2100, time: 0.034, data: 0.001) G_GAN: 4.116 G_L1: 34.656 D_real: 0.000 D_fake: 0.122 
(epoch: 193, iters: 2200, time: 0.043, data: 0.002) G_GAN: 5.323 G_L1: 22.094 D_real: 0.000 D_fake: 0.014 
(epoch: 193, iters: 2300, time: 0.041, data: 0.001) G_GAN: 3.905 G_L1: 10.579 D_real: 0.000 D_fake: 0.130 
(epoch: 193, iters: 2400, time: 0.039, data: 0.001) G_GAN: 5.048 G_L1: 29.166 D_real: 0.004 D_fake: 0.028 
End of epoch 193 / 200 	 Time Taken: 74 sec
learning rate 0.0000139 -> 0.0000119
(epoch: 194, iters: 100, time: 0.041, data: 0.130) G_GAN: 5.020 G_L1: 16.909 D_real: 0.000 D_fake: 0.041 
(epoch: 194, iters: 200, time: 0.038, data: 0.001) G_GAN: 4.991 G_L1: 17.417 D_real: 0.127 D_fake: 0.022 
(epoch: 194, iters: 300, time: 0.040, data: 0.001) G_GAN: 7.836 G_L1: 20.190 D_real: 0.003 D_fake: 0.001 
(epoch: 194, iters: 400, time: 0.365, data: 0.001) G_GAN: 5.114 G_L1: 33.762 D_real: 0.000 D_fake: 0.029 
(epoch: 194, iters: 500, time: 0.040, data: 0.001) G_GAN: 7.262 G_L1: 17.008 D_real: 0.155 D_fake: 0.004 
(epoch: 194, iters: 600, time: 0.041, data: 0.002) G_GAN: 6.103 G_L1: 24.847 D_real: 0.011 D_fake: 0.009 
(epoch: 194, iters: 700, time: 0.041, data: 0.001) G_GAN: 4.843 G_L1: 16.041 D_real: 0.000 D_fake: 0.025 
(epoch: 194, iters: 800, time: 0.368, data: 0.001) G_GAN: 9.145 G_L1: 25.531 D_real: 0.000 D_fake: 0.000 
(epoch: 194, iters: 900, time: 0.041, data: 0.001) G_GAN: 4.609 G_L1: 22.618 D_real: 0.006 D_fake: 0.032 
(epoch: 194, iters: 1000, time: 0.041, data: 0.001) G_GAN: 9.925 G_L1: 19.914 D_real: 0.022 D_fake: 0.000 
(epoch: 194, iters: 1100, time: 0.041, data: 0.001) G_GAN: 6.966 G_L1: 26.453 D_real: 0.000 D_fake: 0.004 
(epoch: 194, iters: 1200, time: 0.041, data: 0.001) G_GAN: 8.224 G_L1: 23.648 D_real: 0.000 D_fake: 0.001 
(epoch: 194, iters: 1300, time: 0.042, data: 0.001) G_GAN: 9.611 G_L1: 27.587 D_real: 0.008 D_fake: 0.000 
(epoch: 194, iters: 1400, time: 0.041, data: 0.001) G_GAN: 7.655 G_L1: 21.019 D_real: 0.000 D_fake: 0.002 
(epoch: 194, iters: 1500, time: 0.040, data: 0.002) G_GAN: 5.214 G_L1: 31.209 D_real: 0.000 D_fake: 0.023 
(epoch: 194, iters: 1600, time: 0.042, data: 0.001) G_GAN: 7.952 G_L1: 19.047 D_real: 0.001 D_fake: 0.001 
(epoch: 194, iters: 1700, time: 0.041, data: 0.001) G_GAN: 7.850 G_L1: 23.385 D_real: 0.032 D_fake: 0.002 
(epoch: 194, iters: 1800, time: 0.043, data: 0.001) G_GAN: 6.143 G_L1: 21.231 D_real: 0.002 D_fake: 0.007 
saving the latest model (epoch 194, total_iters 465000)
(epoch: 194, iters: 1900, time: 0.043, data: 0.002) G_GAN: 7.112 G_L1: 25.839 D_real: 0.061 D_fake: 0.006 
(epoch: 194, iters: 2000, time: 0.040, data: 0.001) G_GAN: 7.145 G_L1: 22.559 D_real: 0.001 D_fake: 0.004 
(epoch: 194, iters: 2100, time: 0.039, data: 0.001) G_GAN: 4.126 G_L1: 22.147 D_real: 0.002 D_fake: 0.112 
(epoch: 194, iters: 2200, time: 0.041, data: 0.001) G_GAN: 4.656 G_L1: 17.792 D_real: 0.043 D_fake: 0.053 
(epoch: 194, iters: 2300, time: 0.039, data: 0.001) G_GAN: 4.892 G_L1: 16.687 D_real: 0.011 D_fake: 0.032 
(epoch: 194, iters: 2400, time: 0.041, data: 0.001) G_GAN: 7.813 G_L1: 20.249 D_real: 0.000 D_fake: 0.002 
End of epoch 194 / 200 	 Time Taken: 74 sec
learning rate 0.0000119 -> 0.0000099
(epoch: 195, iters: 100, time: 0.037, data: 0.138) G_GAN: 8.944 G_L1: 22.027 D_real: 0.001 D_fake: 0.000 
(epoch: 195, iters: 200, time: 0.040, data: 0.001) G_GAN: 4.617 G_L1: 17.715 D_real: 0.041 D_fake: 0.038 
(epoch: 195, iters: 300, time: 0.041, data: 0.001) G_GAN: 5.927 G_L1: 22.759 D_real: 0.000 D_fake: 0.015 
(epoch: 195, iters: 400, time: 0.481, data: 0.001) G_GAN: 6.781 G_L1: 27.353 D_real: 0.002 D_fake: 0.004 
(epoch: 195, iters: 500, time: 0.040, data: 0.001) G_GAN: 3.017 G_L1: 36.656 D_real: 0.000 D_fake: 0.234 
(epoch: 195, iters: 600, time: 0.040, data: 0.001) G_GAN: 8.775 G_L1: 20.231 D_real: 0.011 D_fake: 0.001 
(epoch: 195, iters: 700, time: 0.042, data: 0.001) G_GAN: 9.135 G_L1: 23.087 D_real: 0.001 D_fake: 0.000 
(epoch: 195, iters: 800, time: 0.041, data: 0.002) G_GAN: 8.427 G_L1: 21.688 D_real: 0.004 D_fake: 0.001 
(epoch: 195, iters: 900, time: 0.042, data: 0.001) G_GAN: 7.360 G_L1: 12.748 D_real: 0.010 D_fake: 0.003 
(epoch: 195, iters: 1000, time: 0.041, data: 0.001) G_GAN: 5.937 G_L1: 17.001 D_real: 0.005 D_fake: 0.008 
(epoch: 195, iters: 1100, time: 0.041, data: 0.001) G_GAN: 6.158 G_L1: 20.817 D_real: 0.053 D_fake: 0.010 
(epoch: 195, iters: 1200, time: 0.041, data: 0.001) G_GAN: 3.253 G_L1: 24.159 D_real: 0.191 D_fake: 0.114 
(epoch: 195, iters: 1300, time: 0.045, data: 0.002) G_GAN: 8.740 G_L1: 20.867 D_real: 0.015 D_fake: 0.000 
(epoch: 195, iters: 1400, time: 0.041, data: 0.001) G_GAN: 8.389 G_L1: 18.228 D_real: 0.000 D_fake: 0.001 
(epoch: 195, iters: 1500, time: 0.043, data: 0.001) G_GAN: 3.800 G_L1: 28.225 D_real: 0.000 D_fake: 0.120 
(epoch: 195, iters: 1600, time: 0.042, data: 0.001) G_GAN: 4.885 G_L1: 15.906 D_real: 0.000 D_fake: 0.025 
(epoch: 195, iters: 1700, time: 0.042, data: 0.001) G_GAN: 9.719 G_L1: 14.863 D_real: 0.000 D_fake: 0.000 
(epoch: 195, iters: 1800, time: 0.043, data: 0.001) G_GAN: 6.880 G_L1: 27.496 D_real: 0.001 D_fake: 0.005 
(epoch: 195, iters: 1900, time: 0.038, data: 0.001) G_GAN: 7.191 G_L1: 21.063 D_real: 0.000 D_fake: 0.003 
(epoch: 195, iters: 2000, time: 0.040, data: 0.002) G_GAN: 5.649 G_L1: 18.017 D_real: 0.000 D_fake: 0.015 
(epoch: 195, iters: 2100, time: 0.042, data: 0.001) G_GAN: 3.927 G_L1: 30.677 D_real: 0.000 D_fake: 0.097 
(epoch: 195, iters: 2200, time: 0.042, data: 0.001) G_GAN: 5.770 G_L1: 27.068 D_real: 0.002 D_fake: 0.021 
(epoch: 195, iters: 2300, time: 0.041, data: 0.001) G_GAN: 8.324 G_L1: 23.005 D_real: 0.001 D_fake: 0.001 
(epoch: 195, iters: 2400, time: 0.369, data: 0.001) G_GAN: 7.754 G_L1: 32.259 D_real: 0.000 D_fake: 0.002 
saving the model at the end of epoch 195, iters 468000
End of epoch 195 / 200 	 Time Taken: 74 sec
learning rate 0.0000099 -> 0.0000079
(epoch: 196, iters: 100, time: 0.039, data: 0.135) G_GAN: 5.737 G_L1: 33.488 D_real: 0.000 D_fake: 0.016 
(epoch: 196, iters: 200, time: 0.041, data: 0.001) G_GAN: 8.485 G_L1: 31.873 D_real: 0.001 D_fake: 0.002 
(epoch: 196, iters: 300, time: 0.041, data: 0.001) G_GAN: 4.147 G_L1: 32.779 D_real: 0.000 D_fake: 0.082 
(epoch: 196, iters: 400, time: 0.376, data: 0.001) G_GAN: 8.419 G_L1: 14.328 D_real: 0.000 D_fake: 0.001 
(epoch: 196, iters: 500, time: 0.043, data: 0.001) G_GAN: 6.779 G_L1: 21.864 D_real: 0.000 D_fake: 0.005 
(epoch: 196, iters: 600, time: 0.041, data: 0.001) G_GAN: 7.195 G_L1: 25.823 D_real: 0.027 D_fake: 0.004 
(epoch: 196, iters: 700, time: 0.041, data: 0.001) G_GAN: 5.887 G_L1: 20.009 D_real: 0.000 D_fake: 0.015 
(epoch: 196, iters: 800, time: 0.039, data: 0.001) G_GAN: 6.372 G_L1: 30.312 D_real: 0.000 D_fake: 0.012 
(epoch: 196, iters: 900, time: 0.043, data: 0.001) G_GAN: 3.057 G_L1: 23.947 D_real: 0.001 D_fake: 0.258 
(epoch: 196, iters: 1000, time: 0.041, data: 0.001) G_GAN: 5.178 G_L1: 27.514 D_real: 0.012 D_fake: 0.050 
(epoch: 196, iters: 1100, time: 0.041, data: 0.001) G_GAN: 8.733 G_L1: 26.300 D_real: 0.013 D_fake: 0.001 
(epoch: 196, iters: 1200, time: 0.041, data: 0.001) G_GAN: 6.687 G_L1: 17.755 D_real: 0.029 D_fake: 0.005 
(epoch: 196, iters: 1300, time: 0.041, data: 0.001) G_GAN: 5.276 G_L1: 24.939 D_real: 0.000 D_fake: 0.017 
(epoch: 196, iters: 1400, time: 0.038, data: 0.001) G_GAN: 5.095 G_L1: 22.889 D_real: 0.003 D_fake: 0.024 
(epoch: 196, iters: 1500, time: 0.041, data: 0.001) G_GAN: 4.461 G_L1: 22.947 D_real: 0.003 D_fake: 0.056 
(epoch: 196, iters: 1600, time: 0.041, data: 0.001) G_GAN: 5.135 G_L1: 27.750 D_real: 0.027 D_fake: 0.023 
(epoch: 196, iters: 1700, time: 0.039, data: 0.001) G_GAN: 6.564 G_L1: 26.299 D_real: 0.165 D_fake: 0.005 
(epoch: 196, iters: 1800, time: 0.041, data: 0.001) G_GAN: 3.023 G_L1: 14.729 D_real: 0.000 D_fake: 0.233 
(epoch: 196, iters: 1900, time: 0.041, data: 0.001) G_GAN: 5.995 G_L1: 29.674 D_real: 0.000 D_fake: 0.008 
(epoch: 196, iters: 2000, time: 0.376, data: 0.001) G_GAN: 5.704 G_L1: 17.466 D_real: 0.006 D_fake: 0.010 
saving the latest model (epoch 196, total_iters 470000)
